"D:\IDA\IDAPro6.6\idaq64.exe -a- -B -o""D:\HocTap\HK2_2023_2024\ML\Project\Dataset\IDBs\curlarm64-clang-9-O3_curl.i64"" D:\HocTap\HK2_2023_2024\ML\Project\Dataset\Dataset-1\Dataset-1\curl\arm64-clang-9-O3_curl"
"D:\IDA\IDAPro6.6\idaq64.exe -a- -B -o""D:\HocTap\HK2_2023_2024\ML\Project\Dataset\IDBs\curlarm64-clang-9-Os_curl.i64"" D:\HocTap\HK2_2023_2024\ML\Project\Dataset\Dataset-1\Dataset-1\curl\arm64-clang-9-Os_curl"
"D:\IDA\IDAPro6.6\idaq64.exe -a- -B -o""D:\HocTap\HK2_2023_2024\ML\Project\Dataset\IDBs\curlarm64-gcc-4.8-O0_curl.i64"" D:\HocTap\HK2_2023_2024\ML\Project\Dataset\Dataset-1\Dataset-1\curl\arm64-gcc-4.8-O0_curl"
"D:\IDA\IDAPro6.6\idaq64.exe -a- -B -o""D:\HocTap\HK2_2023_2024\ML\Project\Dataset\IDBs\curlarm64-gcc-4.8-O1_curl.i64"" D:\HocTap\HK2_2023_2024\ML\Project\Dataset\Dataset-1\Dataset-1\curl\arm64-gcc-4.8-O1_curl"
"D:\IDA\IDAPro6.6\idaq64.exe -a- -B -o""D:\HocTap\HK2_2023_2024\ML\Project\Dataset\IDBs\curlarm64-gcc-4.8-O2_curl.i64"" D:\HocTap\HK2_2023_2024\ML\Project\Dataset\Dataset-1\Dataset-1\curl\arm64-gcc-4.8-O2_curl"
"D:\IDA\IDAPro6.6\idaq64.exe -a- -B -o""D:\HocTap\HK2_2023_2024\ML\Project\Dataset\IDBs\curlarm64-gcc-4.8-O3_curl.i64"" D:\HocTap\HK2_2023_2024\ML\Project\Dataset\Dataset-1\Dataset-1\curl\arm64-gcc-4.8-O3_curl"
"D:\IDA\IDAPro6.6\idaq64.exe -a- -B -o""D:\HocTap\HK2_2023_2024\ML\Project\Dataset\IDBs\curlarm64-gcc-4.8-Os_curl.i64"" D:\HocTap\HK2_2023_2024\ML\Project\Dataset\Dataset-1\Dataset-1\curl\arm64-gcc-4.8-Os_curl"
"D:\IDA\IDAPro6.6\idaq64.exe -a- -B -o""D:\HocTap\HK2_2023_2024\ML\Project\Dataset\IDBs\curlarm64-gcc-5-O0_curl.i64"" D:\HocTap\HK2_2023_2024\ML\Project\Dataset\Dataset-1\Dataset-1\curl\arm64-gcc-5-O0_curl"
"D:\IDA\IDAPro6.6\idaq64.exe -a- -B -o""D:\HocTap\HK2_2023_2024\ML\Project\Dataset\IDBs\curlarm64-gcc-5-O1_curl.i64"" D:\HocTap\HK2_2023_2024\ML\Project\Dataset\Dataset-1\Dataset-1\curl\arm64-gcc-5-O1_curl"
"D:\IDA\IDAPro6.6\idaq64.exe -a- -B -o""D:\HocTap\HK2_2023_2024\ML\Project\Dataset\IDBs\curlarm64-gcc-5-O2_curl.i64"" D:\HocTap\HK2_2023_2024\ML\Project\Dataset\Dataset-1\Dataset-1\curl\arm64-gcc-5-O2_curl"
"D:\IDA\IDAPro6.6\idaq64.exe -a- -B -o""D:\HocTap\HK2_2023_2024\ML\Project\Dataset\IDBs\curlarm64-gcc-5-O3_curl.i64"" D:\HocTap\HK2_2023_2024\ML\Project\Dataset\Dataset-1\Dataset-1\curl\arm64-gcc-5-O3_curl"
"D:\IDA\IDAPro6.6\idaq64.exe -a- -B -o""D:\HocTap\HK2_2023_2024\ML\Project\Dataset\IDBs\curlarm64-gcc-5-Os_curl.i64"" D:\HocTap\HK2_2023_2024\ML\Project\Dataset\Dataset-1\Dataset-1\curl\arm64-gcc-5-Os_curl"
"D:\IDA\IDAPro6.6\idaq64.exe -a- -B -o""D:\HocTap\HK2_2023_2024\ML\Project\Dataset\IDBs\curlarm64-gcc-7-O0_curl.i64"" D:\HocTap\HK2_2023_2024\ML\Project\Dataset\Dataset-1\Dataset-1\curl\arm64-gcc-7-O0_curl"
"D:\IDA\IDAPro6.6\idaq64.exe -a- -B -o""D:\HocTap\HK2_2023_2024\ML\Project\Dataset\IDBs\curlarm64-gcc-7-O1_curl.i64"" D:\HocTap\HK2_2023_2024\ML\Project\Dataset\Dataset-1\Dataset-1\curl\arm64-gcc-7-O1_curl"
"D:\IDA\IDAPro6.6\idaq64.exe -a- -B -o""D:\HocTap\HK2_2023_2024\ML\Project\Dataset\IDBs\curlarm64-gcc-7-O2_curl.i64"" D:\HocTap\HK2_2023_2024\ML\Project\Dataset\Dataset-1\Dataset-1\curl\arm64-gcc-7-O2_curl"
"D:\IDA\IDAPro6.6\idaq64.exe -a- -B -o""D:\HocTap\HK2_2023_2024\ML\Project\Dataset\IDBs\curlarm64-gcc-7-O3_curl.i64"" D:\HocTap\HK2_2023_2024\ML\Project\Dataset\Dataset-1\Dataset-1\curl\arm64-gcc-7-O3_curl"
"D:\IDA\IDAPro6.6\idaq64.exe -a- -B -o""D:\HocTap\HK2_2023_2024\ML\Project\Dataset\IDBs\curlarm64-gcc-7-Os_curl.i64"" D:\HocTap\HK2_2023_2024\ML\Project\Dataset\Dataset-1\Dataset-1\curl\arm64-gcc-7-Os_curl"
"D:\IDA\IDAPro6.6\idaq64.exe -a- -B -o""D:\HocTap\HK2_2023_2024\ML\Project\Dataset\IDBs\curlarm64-gcc-9-O0_curl.i64"" D:\HocTap\HK2_2023_2024\ML\Project\Dataset\Dataset-1\Dataset-1\curl\arm64-gcc-9-O0_curl"
"D:\IDA\IDAPro6.6\idaq64.exe -a- -B -o""D:\HocTap\HK2_2023_2024\ML\Project\Dataset\IDBs\curlarm64-gcc-9-O1_curl.i64"" D:\HocTap\HK2_2023_2024\ML\Project\Dataset\Dataset-1\Dataset-1\curl\arm64-gcc-9-O1_curl"
"D:\IDA\IDAPro6.6\idaq64.exe -a- -B -o""D:\HocTap\HK2_2023_2024\ML\Project\Dataset\IDBs\curlarm64-gcc-9-O2_curl.i64"" D:\HocTap\HK2_2023_2024\ML\Project\Dataset\Dataset-1\Dataset-1\curl\arm64-gcc-9-O2_curl"
"D:\IDA\IDAPro6.6\idaq64.exe -a- -B -o""D:\HocTap\HK2_2023_2024\ML\Project\Dataset\IDBs\curlarm64-gcc-9-O3_curl.i64"" D:\HocTap\HK2_2023_2024\ML\Project\Dataset\Dataset-1\Dataset-1\curl\arm64-gcc-9-O3_curl"
"D:\IDA\IDAPro6.6\idaq64.exe -a- -B -o""D:\HocTap\HK2_2023_2024\ML\Project\Dataset\IDBs\curlarm64-gcc-9-Os_curl.i64"" D:\HocTap\HK2_2023_2024\ML\Project\Dataset\Dataset-1\Dataset-1\curl\arm64-gcc-9-Os_curl"
